<<<<<<< HEAD
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.AssemblyReference.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\rpswa.dswa.cache.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.GeneratedMSBuildEditorConfig.editorconfig
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfoInputs.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.AssemblyInfo.cs
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.csproj.CoreCompileInputs.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cs
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.MvcApplicationPartsAssemblyInfo.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.sourcelink.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\rjimswa.dswa.cache.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\scopedcss\bundle\trinova-erp-backend.styles.css
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.json.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.development.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-.B3CAAC3E.Up2Date
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\refint\trinova-erp-backend.dll
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.pdb
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\trinova-erp-backend.genruntimeconfig.cache
C:\VIKO\Capstone Trinova\trinova-erp-backend\obj\Debug\net8.0\ref\trinova-erp-backend.dll
=======
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\appsettings.Development.json
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\appsettings.json
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.staticwebassets.endpoints.json
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.exe
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.deps.json
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.runtimeconfig.json
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\trinova-erp-backend.pdb
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Azure.Core.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Azure.Identity.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\BCrypt-Net-Next.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Dapper.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\DotNetEnv.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ExcelDataReader.DataSet.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Humanizer.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Mono.TextTemplating.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Superpower.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.CodeDom.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Composition.AttributedModel.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Convention.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Hosting.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Composition.Runtime.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Composition.TypedParts.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Drawing.Common.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Memory.Data.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Runtime.Caching.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Security.Permissions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\C@PST0NE\CAPS\trinova-erp-backend\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
